ObservableList<Hero> heroes = FXCollections.observableArrayList(
            new Hero(0,"Abaddon",h0,"h0"),
            new Hero(1,"Alchemist",h1,"h1"),
            new Hero(2,"Axe",h2,"h2"),
            new Hero(3,"Beastmaster",h3,"h3"),
            new Hero(4,"Brewmaster",h4,"h4"),
            new Hero(5,"Bristleback",h5,"h5"),
            new Hero(6,"Centaur Warrunner",h6,"h6"),
            new Hero(7,"Chaos Knight",h7,"h7"),
            new Hero(8,"Clockwerk",h8,"h8"),
            new Hero(9,"Doom",h9,"h9"),
            new Hero(10,"Dragon Knight",h10,"h10"),
            new Hero(11,"Earth Spirit",h11,"h11"),
            new Hero(12,"Earthshaker",h12,"h12"),
            new Hero(13,"Elder Titan",h13,"h13"),
            new Hero(14,"Huskar",h14,"h14"),
            new Hero(15,"Wisp",h15,"h15"),
            new Hero(16,"Kunkka",h16,"h16"),
            new Hero(17,"Legion Commander",h17,"h17"),
            new Hero(18,"Lifestealer",h18,"h18"),
            new Hero(19,"Lycan",h19,"h19"),
            new Hero(20,"Magnus",h20,"h20"),
            new Hero(21,"Mars",h21,"h21"),
            new Hero(22,"Night Stalker",h22,"h22"),
            new Hero(23,"Omniknight",h23,"h23"),
            new Hero(24,"Phoenix",h24,"h24"),
            new Hero(25,"Pudge",h25,"h25"),
            new Hero(26,"SandKing",h26,"h26"),
            new Hero(27,"Slardar",h27,"h27"),
            new Hero(28,"Snapfire",h28,"h28"),
            new Hero(29,"SpiritBreaker",h29,"h29"),
            new Hero(30,"Sven",h30,"h30"),
            new Hero(31,"Tidehunter",h31,"h31"),
            new Hero(32,"Timbersaw",h32,"h32"),
            new Hero(33,"Tiny",h33,"h33"),
            new Hero(34,"TreantProtector",h34,"h34"),
            new Hero(35,"Tusk",h35,"h35"),
            new Hero(36,"Underlord",h36,"h36"),
            new Hero(37,"Undying",h37,"h37"),
            new Hero(38,"Wraith King",h38,"h38"),
            new Hero(39,"Anti-Mage ",h39,"h39"),
            new Hero(40,"Arc Warden",h40,"h40"),
            new Hero(41,"Bloodseeker",h41,"h41"),
            new Hero(42,"Bounty Hunter",h42,"h42"),
            new Hero(43,"Broodmother",h43,"h43"),
            new Hero(44,"Clinkz",h44,"h44"),
